sepal_length,sepal_width,petal_length,petal_width,species
-0.898926575518522,1.0853739238107425,-1.3528957701466524,-1.320511283063069,setosa
-1.1404776300762482,-0.10725671518483847,-1.3528957701466524,-1.320511283063069,setosa
-1.3820286846339755,0.36979554041339435,-1.4098879866442073,-1.320511283063069,setosa
-1.5028042119128397,0.13126941261427794,-1.2959035536490977,-1.320511283063069,setosa
-1.0197021027973852,1.323900051609859,-1.3528957701466524,-1.320511283063069,setosa
-0.5365999936819305,2.039478435007207,-1.1819191206539879,-1.057468260099971,setosa
-1.5028042119128397,0.8468477960116261,-1.3528957701466524,-1.1889897715815199,setosa
-1.0197021027973852,0.8468477960116261,-1.2959035536490977,-1.320511283063069,setosa
-1.744355266470566,-0.3457828429839549,-1.3528957701466524,-1.320511283063069,setosa
-1.1404776300762482,0.13126941261427794,-1.2959035536490977,-1.4520327945446176,setosa
-0.5365999936819305,1.5624261794089753,-1.2959035536490977,-1.320511283063069,setosa
-1.2612531573551125,0.8468477960116261,-1.2389113371515428,-1.320511283063069,setosa
-1.2612531573551125,-0.10725671518483847,-1.3528957701466524,-1.4520327945446176,setosa
-1.8651307937494301,-0.10725671518483847,-1.5238724196393167,-1.4520327945446176,setosa
-0.053497884566476854,2.2780045628063235,-1.4668802031417618,-1.320511283063069,setosa
-0.5365999936819305,2.039478435007207,-1.4098879866442073,-1.057468260099971,setosa
-0.898926575518522,1.0853739238107425,-1.3528957701466524,-1.1889897715815199,setosa
-0.17427341184533998,1.8009523072080906,-1.1819191206539879,-1.1889897715815199,setosa
-0.898926575518522,1.8009523072080906,-1.2959035536490977,-1.1889897715815199,setosa
-0.5365999936819305,0.8468477960116261,-1.1819191206539879,-1.320511283063069,setosa
-0.898926575518522,1.5624261794089753,-1.2959035536490977,-1.057468260099971,setosa
-1.5028042119128397,1.323900051609859,-1.5808646361368714,-1.320511283063069,setosa
-0.898926575518522,0.6083216682125097,-1.1819191206539879,-0.9259467486184221,setosa
-1.2612531573551125,0.8468477960116261,-1.0679346876588784,-1.320511283063069,setosa
-1.0197021027973852,-0.10725671518483847,-1.2389113371515428,-1.320511283063069,setosa
-1.0197021027973852,0.8468477960116261,-1.2389113371515428,-1.057468260099971,setosa
-0.7781510482396577,1.0853739238107425,-1.2959035536490977,-1.320511283063069,setosa
-0.7781510482396577,0.8468477960116261,-1.3528957701466524,-1.320511283063069,setosa
-1.3820286846339755,0.36979554041339435,-1.2389113371515428,-1.320511283063069,setosa
-1.2612531573551125,0.13126941261427794,-1.2389113371515428,-1.320511283063069,setosa
-0.5365999936819305,0.8468477960116261,-1.2959035536490977,-1.057468260099971,setosa
-0.7781510482396577,2.516530690605439,-1.2959035536490977,-1.4520327945446176,setosa
-0.4158244664030673,2.7550568184045563,-1.3528957701466524,-1.320511283063069,setosa
-1.1404776300762482,0.13126941261427794,-1.2959035536490977,-1.4520327945446176,setosa
-1.0197021027973852,0.36979554041339435,-1.4668802031417618,-1.320511283063069,setosa
-0.4158244664030673,1.0853739238107425,-1.4098879866442073,-1.320511283063069,setosa
-1.1404776300762482,0.13126941261427794,-1.2959035536490977,-1.4520327945446176,setosa
-1.744355266470566,-0.10725671518483847,-1.4098879866442073,-1.320511283063069,setosa
-0.898926575518522,0.8468477960116261,-1.2959035536490977,-1.320511283063069,setosa
-1.0197021027973852,1.0853739238107425,-1.4098879866442073,-1.1889897715815199,setosa
-1.6235797391917028,-1.7769396097786523,-1.4098879866442073,-1.1889897715815199,setosa
-1.744355266470566,0.36979554041339435,-1.4098879866442073,-1.320511283063069,setosa
-1.0197021027973852,1.0853739238107425,-1.2389113371515428,-0.7944252371368732,setosa
